category,relative_path,size_bytes,modified_time,sha256
source_config_documentation,scripts/08_experiments/03_validate_weekly_vs_monthly.py,4396,2026-09-22T12:29:53,e3edac25d44602bdd2dc2b4bca8b788cdc88fd898eb6d807438052411554024a
source_config_documentation,scripts/08_experiments/04_run_weekly_vs_monthly_experiment.py,653,2026-09-22T12:29:55,3b4b09d966a19d9304b852557ffb4f08134da3bd0d26133200aab5f55a04d653
source_config_documentation,scripts/09_extensions/01_run_portfolio_risk_extension.py,9935,2026-09-22T12:46:22,cbf1bbd68da6a3a5c5bd61b1c2180c79eddd5caa6c774a63fd3597d7a01c7b00
source_config_documentation,scripts/09_extensions/02_analyze_portfolio_risk_extension.py,4184,2026-09-22T12:48:24,cf6930428760a1ef8b5cc5f82b08fffbf90b7da0763e7229b8dd0f817e1af5cd
source_config_documentation,scripts/09_extensions/03_validate_and_report_portfolio_risk_extension.py,5732,2026-09-22T12:48:26,95fd066c3f36dc6202286fc18ad928f25846ff41dfd436a27f99450ded10693b
source_config_documentation,scripts/09_extensions/04_run_portfolio_risk_extension.py,528,2026-09-22T12:48:27,9176b16ad347c4091e972466701c823705675edffff9ebd51465ccd0f7e218fe
source_config_documentation,scripts/10_reproducibility/01_generate_gross_net_comparison.py,4684,2026-09-22T13:45:55,a9377655d0b9dd0e8231e8346f6b219e127af9a202c6dd11a2b73da9865cd16f
source_config_documentation,scripts/10_reproducibility/02_build_shareable_sample.py,3815,2026-09-22T13:54:00,00410813859190a1ca10440c555cf14f85c5e537bec027f427c5fa042efc9de0
source_config_documentation,scripts/10_reproducibility/03_generate_final_reproduction_manifest.py,3293,2026-09-22T15:21:13,40497d8338371a5d986b745882a2f4879b50779de026821ef492856d3ca934fd
source_config_documentation,scripts/10_reproducibility/04_run_final_reproduction_package.py,523,2026-09-22T13:48:40,1d781b6a25b902a6f552241a70266f2e8c07776cefa3c40bf1f22842bcea490c
source_config_documentation,scripts/11_report/01_generate_report_figures.py,7569,2026-09-22T15:43:08,1a5ab3815d7c0d8d29a2b1da682e708dbb827dd7027a637fa8090085c75033d1
source_config_documentation,scripts/11_report/02_build_latex_report.py,1021,2026-09-22T15:21:11,6f3dba3094ea5f200df9450478340628b58c7c6e868b5d59f0db9fb3032935a7
