category,relative_path,size_bytes,modified_time,sha256
evidence_output,outputs/data_audit/06_environment_snapshot.json,657,2026-09-22T12:15:50,7bad1618ad9973ff1794310a57592eeaac7154f29dc141afaf359eae189bad83
evidence_output,outputs/data_audit/06_pipeline_row_counts.csv,90,2026-09-22T12:15:52,20fd70a33dd8a4c9c3b0d61021085d1e71f44baf77ef0989350c9b7f7cab4c71
evidence_output,outputs/data_audit/06_raw_snapshot_manifest_sha256.csv,1370290,2026-09-22T12:15:50,2f8f8b212baf1f933ab9ea8442b1df4815c68590f5cbfb232f2f0411dfea4c36
evidence_output,outputs/evaluation/02_daily_ic.csv,2379621,2026-09-22T11:22:39,ff83b015453102dcf09093b5d4eab7f74dcdd6b2855a7131226393bace82a39d
evidence_output,outputs/evaluation/02_ic_summary.csv,16254,2026-09-22T11:22:39,733fb646c891c8d112c81feb33adea6209fafd236cdd87a8ff8ef966a02d5e7d
evidence_output,outputs/evaluation/03_group_return_summary.csv,31748,2026-09-22T11:22:42,942094efae397999249af70fce0f021cf60ac31ff089e9d5a345499a7ecee4cf
evidence_output,outputs/evaluation/03_spread_summary.csv,10266,2026-09-22T11:22:42,8541414bcd20c4dc9bbd1410214941cae95fd48bbfddf2ec506dd06619852c12
evidence_output,outputs/evaluation/04_factor_selection_ranking.csv,3218,2026-09-22T11:22:45,6316d679f94381e3d330ec7e928dbb28c5d01481f9b74be68af065930edb25c9
evidence_output,outputs/evaluation/04_selected_factors.csv,347,2026-09-22T11:22:45,557bb2bcbd36b3f49d5b8b30e19eb8c49b55e7f4cf11ecd5be4adf2e7ca27de7
evidence_output,outputs/evaluation/04_selected_factors_test_2025.csv,402,2026-09-22T11:22:45,afe33daeb5d4222f7076c230cd3811969a1f935e22203542ce81620853a7c244
evidence_output,outputs/evaluation/05_evaluation_checks.csv,191,2026-09-22T11:22:46,fcdb4f7f62ddf2f8fc0b8097b2b564cdac4eb3414b1636595e78fda4ddf571ed
evidence_output,outputs/factors/04_factor_cards.csv,1865,2026-09-22T11:05:03,67b9825ea5f3e80e2980a472e43e0dec16d407d7d12f8ed7a2685622499585d8
evidence_output,outputs/factors/04_factor_checks.csv,81,2026-09-22T11:05:02,538351a27347238bb345837ae5b82b9d8bd4d91960575ce48d385b0614646f82
evidence_output,outputs/factors/04_factor_coverage.csv,560,2026-09-22T11:05:03,ac380e733c5185734cb5e4d575b4b3e522412d69e6fd9136f07bf46991bade01
evidence_output,outputs/factors/04_factor_descriptive_statistics.csv,1237,2026-09-22T11:05:03,501ad90d5f2a3e76f1fac6d69bc3357faf1f91f3a4cb79ad232b8a013f7efd48
evidence_output,outputs/factors/04_factor_pair_comparison.csv,2663,2026-09-22T11:05:03,81e35b5d0721bee3d5ec1ec3871cde0fafeb735955fd3755c50b79abd0c91e32
evidence_output,outputs/processing/02_historical_st_intervals.csv,150593,2026-09-22T10:06:06,4393972fdbc7118f02856ac9ff18e3e115e70cbd589a2a8abfe529dcc4e4e131
evidence_output,outputs/processing/02_historical_st_summary.csv,189,2026-09-22T10:06:06,0662a4291fa3d117a4b981447566b00b8883cfff2c5d0d7906d574f6f57276c3
evidence_output,outputs/processing/03_cleaning_checks.csv,122,2026-09-21T18:49:30,f2a790ba94d3c5270fab61662daaabc0ff4f65c88936d34eb2ee1cd33f20ec3d
evidence_output,outputs/processing/03_cleaning_summary.csv,283,2026-09-21T18:49:30,9c1132e668d2ebfdc97e0089dfe32adab7ce081218bec4125ade9904cad73ccf
evidence_output,outputs/processing/03_daily_clean_coverage.csv,65572,2026-09-21T18:49:30,c9418a5c88a84dd54e724287253c271bb04563fa87979f695d115b4dfc74c1bb
evidence_output,outputs/processing/03_yearly_market_distribution.csv,852,2026-09-21T18:49:30,2d38fc9301a50eb2f31d06c541b904efab9b4eb7f105473126e085e5a6709776
evidence_output,outputs/processing/04_cleaning_checks.csv,170,2026-09-22T10:06:33,7b62e00b74a2e98696a8a407ef73b0665fa4f54e37c0c24ee20d4f1507fb98b6
evidence_output,outputs/processing/04_cleaning_summary.csv,316,2026-09-22T10:06:33,87956c6463ad4bc2af2b61bce60e16ffafbb2ccb6ef8e7639b9f710fc396b80e
evidence_output,outputs/processing/04_daily_clean_coverage.csv,58476,2026-09-22T10:06:33,b641b2a49dbe04bb43061155ff8945a270c3766d6252b3ca70e124a694671073
evidence_output,outputs/processing/04_yearly_market_distribution.csv,244,2026-09-22T10:06:33,f24c3f2ce354e3fa1f1492ed8f296b4d4785a8c801cf95283928a8d0ee8c094b
evidence_output,outputs/report/CF2026_Project1_Report.pdf,860428,2026-09-22T15:54:28,18ccb5d7475dfa446633b1c680d2c088f37cd4dcbc578e5f54a0c8d27359a950
evidence_output,outputs/test_results/02_daily_000001_sz_2020.csv,20967,2026-09-21T12:10:11,b888dd2ac4f5494acf2c8c5ecf6c2401a47038a2f1e2ce702d87f3d8f25cf9af
evidence_output,outputs/test_results/03_adjusted_000001_sz_2020.csv,35829,2026-09-21T12:10:13,059733b14c103ac96e161a03a4b3225c30b7f5de11a6d0a1187003e503f6f2b5
evidence_output,outputs/test_results/04_trade_calendar_2020_2025.csv,59228,2026-09-21T12:10:14,bcfe478f2eebe2c795a91baac8972c44104b125a92ab07fed6746f4cc94987f9
evidence_output,outputs/test_results/05_research_stock_candidates_2020_2025.csv,440736,2026-09-21T12:10:17,53de552d2eb8c512e114c92fc46747757d49fa1846f3866ee8895451da622c81
evidence_output,outputs/test_results/05_stock_basic_all_status.csv,457991,2026-09-21T12:10:17,cbd8ab4f75a618826f8aa61eed79d80c85803ef781a7faef6be7f801be2d7fed
evidence_output,outputs/test_results/06_namechange_000001_sz_sample.csv,342,2026-09-21T20:42:34,ed79c1116633b1e709955755bca1374f562b65dee282fd5bbe65a2f1e4480978
evidence_output,outputs/universe/02_daily_universe_coverage.csv,62923,2026-09-22T10:29:03,fec7d4daf8ce183d02cb873d9f59a72e27d90718bc67433d490f14c4233b9ef9
evidence_output,outputs/universe/02_missing_market_data_detail.csv,1493806,2026-09-22T10:29:03,66d40381f6053eef61a685c49cb66c985d49032b8844590f2ba814d8f754c511
evidence_output,outputs/universe/02_universe_checks.csv,149,2026-09-22T10:29:03,bf8bd0f21cf555088001f673e83c44567bcc17e92146318b8dacc7cf023a73cd
evidence_output,outputs/universe/02_yearly_universe_coverage.csv,432,2026-09-22T10:29:03,32f709fe0151678b2b6c56f7f4c59f5853ea251f413edc855a8f8cf2c6a19ed6
