relative_path,size_bytes,sha256
scripts/04_universe/02_validate_universe_coverage.py,7858,8a4540fc035f682883f73f666fc765977d8934a2c70216da9161a9c8dbf0cbcf
scripts/04_universe/03_run_universe_pipeline.py,653,390f87ee1cc8b675db6d891cd25dead6aded5fd6c82268852bcb788eccb77a73
scripts/05_factors/01_build_factor_panel.py,4077,146575181c61862f18b2f81d5df27bc15f489b69bf5226165229ac1f1f82c876
scripts/05_factors/02_calculate_raw_factors.py,7143,aa96ff91bdd1df174d4991152c5aa1512fb69bc968a9bd6adea489805d94642d
scripts/05_factors/03_preprocess_factors.py,3529,7fc35dbe3be6523c7e2a6d452a14dc00913d7a4b413ad8db7d948e2947783601
scripts/05_factors/04_validate_and_compare_factors.py,7032,c3dca74650976e1d0a9ccf8b4b9b78186b44cc54ab2334e2f659414b3a642f33
scripts/05_factors/05_run_factor_pipeline.py,685,21c144b0bf0f7d25f0a83e17df20b49b5f6c2292db9b4ff4c8b5b7371ef688ed
scripts/06_evaluation/01_build_forward_returns.py,4712,0bfb0153742cbbb215b2b2dbbcdc6c6dede1b6cf5d0d7fb350dd9635a5e371ee
scripts/06_evaluation/02_calculate_ic.py,4126,567ddc6578090b8cd8fb27db4be092f504a1bf8d3813d7a811d930e144170d40
scripts/06_evaluation/03_calculate_group_returns.py,5028,b57cadfad9357ae72418369ab0b495cb0398436ee37cc6d780df6bbe43e82b65
scripts/06_evaluation/04_select_top_factors.py,6608,1e649d132b8bfcc4541c41c183740bcd7c21e79dda7ca1acdda697fd9dff354f
scripts/06_evaluation/05_validate_evaluation.py,3075,08f1c6b6f649c6da9a64cd01805039aac642882ad1b3bf83c61b13096ebfeaa4
scripts/06_evaluation/06_run_evaluation_pipeline.py,711,01a41ace233e6c10d4cea208ff67dd3ea159efc9f6bbd8f10fef4f59de3693a2
scripts/07_backtest/01_build_strategy_signals.py,5424,8ed4eeca495197f9bd07536a0791b33c6cc55eb91f26ce9563cfabf02167b854
scripts/07_backtest/02_run_portfolio_backtest.py,12818,1004ec0b922ca53722eee5dcd098c1e8c8f649b439be95b6ec42c4e1e60fb4db
scripts/07_backtest/03_analyze_backtest.py,8380,a79c56a05a103c43edee48464efd0f2bb592881a60d28334fd8b2a565fa6c02d
scripts/07_backtest/04_validate_backtest.py,5364,5af24f3aec732493d6dd04b66e51bc7be3ae27151b6899ce32bfa49e95b8010f
scripts/07_backtest/05_assess_strategy_stability.py,4401,0ec7bdf5bf8b49fcc76741d11865cabcef6baadc61430eeac35b96953c162a8e
scripts/07_backtest/06_run_backtest_pipeline.py,745,2f496cccc5632be1394b530c736e54206c744e309113e5af4a4c924ce6fdb308
scripts/08_experiments/01_run_weekly_vs_monthly.py,6740,8bd590713c85fab3600faa60b40300d728e91f0e815f8c663f11e2efef7d8231
scripts/08_experiments/02_compare_weekly_vs_monthly.py,8035,79ed8c91e16b0d01145f6773e9eca32d21866638842a34974462582b03079bae
scripts/08_experiments/03_validate_weekly_vs_monthly.py,4396,e3edac25d44602bdd2dc2b4bca8b788cdc88fd898eb6d807438052411554024a
scripts/08_experiments/04_run_weekly_vs_monthly_experiment.py,653,3b4b09d966a19d9304b852557ffb4f08134da3bd0d26133200aab5f55a04d653
